Date : 2020-04-14 17:29:48
Directory : c:\Storage\Repos\Web\Spectrum
Total : 111 files,  42278 codes, 253 comments, 505 blanks, all 43036 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          9 |     34,976 |         60 |          6 |     35,042 |
| Vue          |         29 |      2,729 |         33 |        177 |      2,939 |
| TypeScript   |         47 |      2,523 |        121 |        257 |      2,901 |
| JavaScript   |         11 |      1,939 |         28 |         21 |      1,988 |
| Markdown     |          4 |         50 |          0 |         17 |         67 |
| Python       |          4 |         36 |          6 |         19 |         61 |
| HTML         |          2 |         17 |          1 |          1 |         19 |
| CSS          |          2 |          4 |          3 |          1 |          8 |
| Shell Script |          1 |          3 |          1 |          4 |          8 |
| XML          |          1 |          1 |          0 |          1 |          2 |
| Sass         |          1 |          0 |          0 |          1 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        111 |     42,278 |        253 |        505 |     43,036 |
| backend                                                                                            |         32 |     10,883 |        150 |        131 |     11,164 |
| backend\public                                                                                     |          8 |      1,851 |         31 |          7 |      1,889 |
| backend\public\css                                                                                 |          2 |          4 |          3 |          1 |          8 |
| backend\public\js                                                                                  |          2 |      1,807 |         11 |          0 |      1,818 |
| backend\scripts                                                                                    |          1 |          3 |          1 |          4 |          8 |
| backend\src                                                                                        |         20 |      1,334 |         69 |        119 |      1,522 |
| backend\src\assets                                                                                 |          3 |        264 |          0 |          3 |        267 |
| backend\src\interfaces                                                                             |          6 |        171 |          2 |         19 |        192 |
| backend\src\services                                                                               |          5 |        755 |         46 |         75 |        876 |
| backend\src\utils                                                                                  |          5 |        103 |         18 |         16 |        137 |
| frontend                                                                                           |         58 |     18,897 |         92 |        303 |     19,292 |
| frontend\src                                                                                       |         51 |      3,120 |         81 |        289 |      3,490 |
| frontend\src\assets                                                                                |          1 |          1 |          0 |          1 |          2 |
| frontend\src\components                                                                            |         12 |        920 |          4 |         76 |      1,000 |
| frontend\src\components\editor                                                                     |          7 |        602 |          3 |         51 |        656 |
| frontend\src\components\master                                                                     |          3 |        152 |          1 |          9 |        162 |
| frontend\src\plugins                                                                               |          3 |        173 |          0 |         15 |        188 |
| frontend\src\styles                                                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\src\ts                                                                                    |         20 |        979 |         49 |        115 |      1,143 |
| frontend\src\ts\graphics                                                                           |          7 |        414 |         45 |         55 |        514 |
| frontend\src\ts\interfaces                                                                         |          8 |        264 |          2 |         28 |        294 |
| frontend\src\ts\interfaces\ui                                                                      |          1 |          7 |          0 |          1 |          8 |
| frontend\src\ts\util                                                                               |          4 |        156 |          1 |         22 |        179 |
| frontend\src\ts\world                                                                              |          1 |        145 |          1 |         10 |        156 |
| frontend\src\views                                                                                 |         10 |        986 |         25 |         70 |      1,081 |
| frontend\tests                                                                                     |          1 |         11 |          0 |          2 |         13 |
| frontend\tests\unit                                                                                |          1 |         11 |          0 |          2 |         13 |
| pages                                                                                              |         15 |     12,458 |          5 |         49 |     12,512 |
| pages\public                                                                                       |          1 |         16 |          1 |          1 |         18 |
| pages\src                                                                                          |          9 |        863 |          4 |         37 |        904 |
| pages\src\components                                                                               |          1 |         68 |          0 |          1 |         69 |
| pages\src\plugins                                                                                  |          2 |         65 |          0 |          8 |         73 |
| pages\src\views                                                                                    |          4 |        613 |          2 |         20 |        635 |
| pages\src\views\contracts                                                                          |          2 |        510 |          2 |         16 |        528 |
| scripts                                                                                            |          4 |         36 |          6 |         19 |         61 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                           | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
